2      !n_its    (number of iterations),,,,,,,,,,,,,,,,,,,
0.1     !step_in (timestep in days),,,,,,,,,,,,,,,,,,,
Thalassia,,,,Cruise,Station,Date,,,,,,,,,,,,,
Shaded values should not be changed without discussion w/ Pete Eldridge,,,,GM1009,A02,9/28/10,,,,,,,,,,,,,
Similar colors indicate similar data types,,,,,,,,,,,,H08,,,* see Morse and Eldridge (2007) for the table showing the sensitivity of various fluxes to these model parameters.  Also porosity is very important.,,,,
,,,,1,2,3,4,5,6,Target Value,,,Target Value,,,,,,
,,Model Parameter,Units,value,min ,max,test,,,,,,,,,,,,
1, 'physical', 'temperature', 'degree_C',26.5,39.75,13.25,1,2,3,26.5,,26.5,26.5,,bottom-water,,,,
2, 'physical', 'salinity', 'psu',35.85,53.78,17.925,1,4,5,35.85,,35.85,35.85,,bottom-water,,,,
3, 'physical', 'pressure', 'atm',2.9,4.35,1.45,1,6,7,,,2.9,,,bottom-water,,,,
4, 'physical', ' pH', 'None',7.9,11.85,3.95,1,8,9,,,7.9,,,"bottom-water, pH profile created from profile data",,,,
5, 'physical', 'Surface biodiffusion (BD0 )', 'cm2 y-1',10,6,2,1,10,11,,,4.00E+00,,,"SWI diffusive mixing, bioturbation specified at 10 (Meire et al. 2013)",,,,
6, 'physical', ' Depth biodiffusion decrease', 'cm',5,0,0,1,12,13,,18,18,,,depth of bioirrigation,,,,
7, 'physical', ' Depth biodiffusion goes to 0', 'cm',25,37.5,12.5,1,14,15,,24.5,25,,,good to let this number be a little larger than the depth of bioirrigation,,,,
8, 'kinetic_rates', 'OM rate constants', 'y-1',3.65,37.5,12.5,1,16,17,,20,15,,,"reactivity of labile OM input to the sediment surface, Maximum is about 50 for pure phytoplankton (Heip, see Eldridge L&O paper 1998), Chen et al (2005) indicate that chla degradation rate is about 7.5 based on profile data, i.e. different from the surface OM rate.",,,,
9, 'kinetic_rates', 'OM rate constants', 'y-1',0.0037,0.12,0.04,1,18,19,,,0.02,,,refractory OM,,,,
10, 'kinetic_rates', 'DOM rate constants', 'y-1',35,1.5,0.5,1,20,21,,,1,,,DOM degradation,,,,
11, 'kinetic_rates', 'exp c f(DB)', 'None',0,0,0,0,22,23,,,0,,,if you want something other than a linear decrease in biodiffusion change this (see book by Boudreau 1997),,,,
12, 'kinetic_rates', 'dissolution rate', 'y-1',0.15,0.23,0.075,1,24,25,,,0.15,,,"creation of DOM from POM by cell leakage, lysis, etc.",,,,
13, 'equilibrium K', ' KFeS', '[mol L-1]2',0.0006,0.01,0.003,1,26,27,,,0.006,,,equilibrium constant (do not change unless you have specific information about Fe minerology),,,,
14, 'kinetic_rates', 'k8([Fe2][O2])', 'mM-1 y-1',80,52500,17500,1,28,29,,,35000,,,approximate rates (change within the range of what's here and Boudreau 1996),,,,
