    35    21  100.00
    0.00    5.00   10.00   15.00   20.00   25.00   30.00   35.00   40.00   45.00
   50.00   55.00   60.00   65.00   70.00   75.00   80.00   85.00   90.00   95.00
  100.00  110.00  125.00  150.00  200.00  275.00  375.00  500.00  650.00  825.00
 1025.00 1250.00 1500.00 1800.00 2200.00
    2.50    7.50   12.50   17.50   22.50   27.50   32.50   37.50   42.50   47.50
   52.50   57.50   62.50   67.50   72.50   77.50   82.50   87.50   92.50   97.50
  105.00  117.50  137.50  175.00  237.50  325.00  437.50  575.00  737.50  925.00
 1137.50 1375.00 1650.00 2000.00    0.00
   5.000   5.000   5.000   5.000   5.000   5.000   5.000   5.000   5.000   5.000
   5.000   5.000   5.000   5.000   5.000   5.000   5.000   5.000   5.000   5.000
  10.000  15.000  25.000  50.000  75.000 100.000 125.000 150.000 175.000 200.000
 225.000 250.000 300.000 400.000   0.000
